"filename", "language", "Markdown", "JSON", "JavaScript JSX", "Ignore", "JavaScript", "MS SQL", "TypeScript", "JSON with Comments", "TypeScript JSX", "YAML", "CSS", "XML", "HTML", "comment", "blank", "total"
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/.cursor/mcp.json", "JSON", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/.cursorignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/FIXES_SUMMARY.md", "Markdown", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/ORDER_SYSTEM_FIXES.md", "Markdown", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 136
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/README.md", "Markdown", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 105
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/SLOT_DELIVERY_SYSTEM.md", "Markdown", 332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 408
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/browser-debug.js", "JavaScript", 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 10, 19, 141
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/components.json", "JSON", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/debug-service-role.js", "JavaScript", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 71
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/design-home-page.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/eslint.config.js", "JavaScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/firebase.json", "JSON", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 7, 9, 56
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/new-check.jsx", "JavaScript JSX", 0, 0, 473, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 519
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/package-lock.json", "JSON", 0, 12366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12367
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/package.json", "JSON", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 90
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7080, 0, 0, 0, 0, 1642, 8722
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/postcss.config.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 6, 5, 90
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/public/manifest.json", "JSON", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/public/offline.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 18, 163
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/public/placeholder.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 6, 43
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 10, 20, 197
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/CategoryCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 1, 8, 40
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 4, 6, 63
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 263, 0, 0, 0, 0, 11, 22, 296
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/LoadingSpinner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 15, 109
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/MobileBottomNav.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 0, 0, 12, 19, 229
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/MobileOrderCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 433, 0, 0, 0, 0, 12, 31, 476
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/NetworkStatusIndicator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 7, 31
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/PWAInstallPrompt.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 11, 20, 131
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/PWAStatus.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 3, 10, 106
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/PhoneSearch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 12, 94
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 10, 15, 106
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/SlotSelection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 0, 6, 34, 294
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/VendorCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 12, 146
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/VendorSalesSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 3, 11, 132
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/customer/Cart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 206, 0, 0, 0, 0, 10, 24, 240
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/customer/OrderCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 408, 0, 0, 0, 0, 11, 29, 448
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/customer/OrderTracking.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 224, 0, 0, 0, 0, 11, 27, 262
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/magicui/animated-list.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 11, 73
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/magicui/cool-mode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 45, 241
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/magicui/magic-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 12, 109
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/magicui/marquee.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 22, 3, 74
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/magicui/number-ticker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 8, 68
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/magicui/pulsating-button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 4, 47
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/magicui/rainbow-button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 7, 63
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/magicui/ripple-button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 10, 92
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/magicui/shimmer-button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 8, 11, 97
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/magicui/shine-border.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 17, 5, 64
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 8, 57
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 14, 140
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 7, 60
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/aspect-ratio.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 6, 49
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 11, 116
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 8, 10, 111
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 5, 65
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 9, 80
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 0, 30, 261
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 326, 0, 0, 0, 0, 2, 36, 364
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/collapsible.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 10
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/command.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 18, 154
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/context-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 18, 199
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 13, 121
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/drawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 13, 117
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 18, 199
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/floating-action-button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 2, 7, 70
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 25, 177
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/hover-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 6, 28
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 8, 70
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/menubar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 216, 0, 0, 0, 0, 0, 19, 235
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/navigation-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 12, 129
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 11, 118
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 6, 30
