"filename", "language", "Markdown", "JSON", "JavaScript JSX", "Ignore", "JavaScript", "MS SQL", "TypeScript", "JSON with Comments", "TypeScript JSX", "YAML", "CSS", "XML", "HTML", "comment", "blank", "total"
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 5, 43
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/resizable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 6, 44
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 5, 47
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 14, 159
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 16, 132
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 696, 0, 0, 0, 0, 12, 54, 762
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/slider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 4, 28
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 11, 118
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 7, 54
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 13, 128
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 3, 34
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/toggle-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 9, 60
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 6, 44
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 7, 29
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/components/ui/use-toast.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/contexts/AuthContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 405, 0, 0, 0, 0, 28, 75, 508
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/contexts/CartContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 16, 28, 272
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/debug-browser.js", "JavaScript", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 91
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/hooks/use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/hooks/use-toast.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 2, 31, 192
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/hooks/useLocationTracking.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 1, 12, 82
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/hooks/useRoleAccess.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 9, 55
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 572, 0, 0, 59, 129, 760
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/lib/api.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 2035, 0, 0, 0, 0, 0, 0, 194, 236, 2465
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/lib/apiRouter.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 288, 0, 0, 0, 0, 0, 0, 24, 65, 377
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/lib/authUtils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 5, 16, 108
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/lib/cartApi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 434, 0, 0, 0, 0, 0, 0, 48, 83, 565
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/lib/deliveryApi.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1701, 0, 0, 0, 0, 0, 0, 132, 255, 2088
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/lib/profileUtils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 4, 15, 111
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/lib/pwa.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 5, 17, 153
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/lib/supabase.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 4, 5, 16
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/lib/utils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/About.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 227, 0, 0, 0, 0, 7, 22, 256
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/AddProduct.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 761, 0, 0, 0, 0, 147, 87, 995
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/AddressContent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 220, 0, 0, 0, 0, 0, 12, 232
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/AdminCategoriesManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 705, 0, 0, 0, 0, 19, 88, 812
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/AdminCommissionRules.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 649, 0, 0, 0, 0, 8, 51, 708
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/AdminDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1388, 0, 0, 0, 0, 47, 115, 1550
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/AdminDeliveryWallets.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 626, 0, 0, 0, 0, 9, 37, 672
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/AdminModelsManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1138, 0, 0, 0, 0, 36, 121, 1295
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/AdminPayoutManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 676, 0, 0, 0, 0, 12, 55, 743
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/AdminQualitiesManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 708, 0, 0, 0, 0, 20, 83, 811
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/AdminSectorManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 466, 0, 0, 0, 0, 7, 46, 519
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/AdminSlotManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 626, 0, 0, 0, 0, 8, 60, 694
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/AdminVendorManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 918, 0, 0, 0, 0, 14, 83, 1015
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/AdminVendorWallets.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 522, 0, 0, 0, 0, 9, 34, 565
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/Checkout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 779, 0, 0, 0, 0, 6, 68, 853
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/Contact.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 350, 0, 0, 0, 0, 17, 27, 394
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/DeliveryBoyDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 573, 0, 0, 0, 0, 8, 56, 637
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/DeliveryPartnerDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1531, 0, 0, 0, 0, 110, 125, 1766
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/Index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 518, 0, 0, 0, 0, 26, 41, 585
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 278, 0, 0, 0, 0, 28, 40, 346
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/MyOrders.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 627, 0, 0, 0, 0, 15, 49, 691
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/NotFound.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/Order.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 986, 0, 0, 0, 0, 54, 127, 1167
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/OrderSuccess.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 745, 0, 0, 0, 0, 33, 87, 865
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/ProfileContent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 308, 0, 0, 0, 0, 17, 31, 356
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/ResetPassword.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 9, 27, 286
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/SettingsContent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 204, 0, 0, 0, 0, 5, 21, 230
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/Signup.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 409, 0, 0, 0, 0, 19, 38, 466
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/UserProfilePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 0, 6, 12, 149
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/VendorDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 2402, 0, 0, 0, 0, 358, 216, 2976
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/VendorProductManagement.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1437, 0, 0, 0, 0, 70, 132, 1639
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/pages/VendorProfile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 485, 0, 0, 0, 0, 183, 29, 697
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/supabase/migrations/20250701_update_address_concept.sql", "MS SQL", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 5, 4, 42
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/supabase/migrations/20250702_refactor_address_columns.sql", "MS SQL", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 11, 4, 22
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/supabase/migrations/20250703_create_delivery_slot_system.sql", "MS SQL", 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 12, 14, 139
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/supabase/migrations/20250704_refactor_order_address.sql", "MS SQL", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 4, 3, 129
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/tailwind.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 194, 0, 0, 0, 0, 0, 0, 5, 2, 201
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/tsconfig.app.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 31
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 20
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/tsconfig.node.json", "JSON", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 23
"/home/winter/Desktop/UnKnownWorld/Adminnn/Tryodo-Website/vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 0, 1, 2, 204
"Total", "-", 538, 12643, 473, 0, 267, 275, 5451, 19, 30407, 7080, 609, 1, 264, 2097, 5924, 66048